date,transect,spp,start_canopy_cm,stop_canopy_cm
3/31/2022,t1,LATR2,31,139
3/31/2022,t1,AMDU2,179,196
3/31/2022,t1,EPNE,337,341
3/31/2022,t1,AMDU2,621,654
3/31/2022,t1,AMDU2,825,844
3/31/2022,t1,AMDU2,1114,1120
3/31/2022,t1,AMDU2,1166,1184
3/31/2022,t1,AMDU2,1319,1323
3/31/2022,t1,KRER,1373,1377
3/31/2022,t1,LATR2,1590,1649
3/31/2022,t1,LATR2,2567,2625
3/31/2022,t1,LYAN,2591,2648
3/31/2022,t1,AMDU2,2675,2689
3/31/2022,t1,LYAN,3106,3161
3/31/2022,t1,LATR2,3418,3444
3/31/2022,t1,AMDU2,3431,3446
3/31/2022,t1,LYAN,3910,3960
3/31/2022,t1,LATR2,4421,4454
3/31/2022,t1,LATR2,4559,4586
3/31/2022,t1,AMDU2,4769,4819
3/31/2022,t1,LYAN,5470,5515
3/31/2022,t1,AMDU2,5911,5929
3/31/2022,t1,LATR2,5956,6010
3/31/2022,t1,LATR2,6033,6070
3/31/2022,t1,AMDU2,6189,6234
3/31/2022,t1,LATR2,6321,6365
4/4/2022,t2,AMDU2,40,46
4/4/2022,t2,AMDU2,379,382
4/4/2022,t2,AMDU2,520,523
4/4/2022,t2,YUSC2,541,574
4/4/2022,t2,YUSC2,584,602
4/4/2022,t2,ACSH,594,601
4/4/2022,t2,AMDU2,632,639
4/4/2022,t2,EPNE,1568,1604
4/4/2022,t2,EPNE,1659,1663
4/4/2022,t2,AMDU2,1699,1706
4/4/2022,t2,LATR2,1787,1794
4/4/2022,t2,LATR2,1802,1821
4/4/2022,t2,KRER,1944,1990
4/4/2022,t2,LATR2,2367,2466
4/4/2022,t2,AMDU2,3275,3280
4/4/2022,t2,LATR2,3282,3294
4/4/2022,t2,AMDU2,4833,4837
4/4/2022,t2,AMDU2,4856,4860
4/4/2022,t2,AMDU2,5333,5349
4/4/2022,t2,KRER,5350,5395
4/4/2022,t2,LATR2,5970,5976
4/4/2022,t2,LATR2,5997,6001
4/4/2022,t2,LATR2,7749,7777
4/4/2022,t2,AMDU2,8547,8571
4/4/2022,t2,AMDU2,8613,8635
4/4/2022,t2,LATR2,8764,8860
4/4/2022,t2,LATR2,9090,9110
4/5/2022,t3,AMDU2,51,61
4/5/2022,t3,AMDU2,67,77
4/5/2022,t3,LATR2,342,346
4/5/2022,t3,AMDU2,621,641
4/5/2022,t3,AMDU2,1122,1126
4/5/2022,t3,LATR2,3470,3479
4/5/2022,t3,LATR2,3496,3499
4/5/2022,t3,LATR2,3526,3586
4/5/2022,t3,LATR2,3609,3612
4/5/2022,t3,LATR2,3625,3643
4/5/2022,t3,EPNE,4168,4175
4/5/2022,t3,LATR2,4190,4196
4/5/2022,t3,LATR2,4201,4311
4/5/2022,t3,AMDU2,4464,4472
4/5/2022,t3,AMDU2,4481,4491
4/5/2022,t3,AMDU2,5410,5421
4/5/2022,t3,LATR2,5523,5656
4/5/2022,t3,LATR2,5661,5672
4/5/2022,t3,EPNE,6028,6041
4/5/2022,t3,ACSH,6600,6641
4/5/2022,t3,AMDU2,7895,7921
4/5/2022,t3,EPNE,8875,8905
4/5/2022,t3,EPNE,8939,8952
4/5/2022,t3,LATR2,9741,9745
4/5/2022,t3,LATR2,9765,9799
4/5/2022,t3,LYAN,9795,9865
4/5/2022,t4,LATR2,369,398
4/5/2022,t4,ACSH,903,911
4/5/2022,t4,LATR2,3471,3474
4/5/2022,t4,LATR2,3501,3514
4/5/2022,t4,KRER,4184,4195
4/5/2022,t4,KRER,4210,4219
4/5/2022,t4,AMDU2,4218,4223
4/5/2022,t4,LATR2,4238,4297
4/5/2022,t4,AMDU2,4383,4407
4/5/2022,t4,AMDU2,4426,4430
4/5/2022,t4,KRER,4696,4706
4/5/2022,t4,ACSH,5779,5796
4/5/2022,t4,AMDU2,6230,6248
4/5/2022,t4,ACSH,6422,6431
4/5/2022,t4,ACSH,6623,6643
4/5/2022,t4,ACSH,6646,6654
4/5/2022,t4,LATR2,7261,7264
4/5/2022,t4,AMDU2,7390,7398
4/5/2022,t4,ACSH,7806,7825
4/5/2022,t4,LATR2,8190,8201
4/5/2022,t4,LATR2,8229,8305
4/5/2022,t4,LATR2,8795,8819
4/5/2022,t4,AMDU2,9803,9809
4/5/2022,t4,KRER,9839,9855
4/5/2022,t4,KRER,9958,9977
4/6/2022,t6,EPNE,394,399
4/6/2022,t6,LATR2,406,411
4/6/2022,t6,LATR2,1213,1240
4/6/2022,t6,ACSH,1821,1829
4/6/2022,t6,YUSC2,2089,2205
4/6/2022,t6,LATR2,3161,3189
4/6/2022,t6,LATR2,3205,3230
4/6/2022,t6,LATR2,3255,3264
4/6/2022,t6,AMDU2,3705,3721
4/6/2022,t6,AMDU2,3978,3991
4/6/2022,t6,EPNE,4129,4166
4/6/2022,t6,LATR2,4163,4269
4/6/2022,t6,LATR2,4274,4282
4/6/2022,t6,KRER,6875,6900
4/6/2022,t6,AMDU2,7700,7706
4/6/2022,t6,LYAN,7861,7899
4/6/2022,t6,LATR2,8790,8799
4/6/2022,t6,LATR2,9328,9334
4/6/2022,t6,LATR2,9365,9376
4/6/2022,t6,LATR2,9416,9421
4/7/2022,t7,LATR2,279,282
4/7/2022,t7,LATR2,288,299
4/7/2022,t7,LATR2,349,362
4/7/2022,t7,LATR2,387,419
4/7/2022,t7,EPNE,396,412
4/7/2022,t7,EPNE,435,530
4/7/2022,t7,LATR2,2919,3132
4/7/2022,t7,LATR2,3808,3821
4/7/2022,t7,KRER,3890,3955
4/7/2022,t7,KRER,4347,4354
4/7/2022,t7,CYEC3,4693,4701
4/7/2022,t7,LATR2,5948,5972
4/7/2022,t7,LATR2,6566,6572
4/7/2022,t7,KRER,6830,6890
4/7/2022,t7,AMDU2,7083,7136
4/7/2022,t7,KRER,7934,7952
4/7/2022,t7,AMDU2,7966,8042
4/11/2022,t8,LYAN,4220,4227
4/11/2022,t8,AMDU2,4555,4580
4/11/2022,t8,AMDU2,4808,4840
4/11/2022,t8,EPNE,4857,4884
4/11/2022,t8,LATR2,5396,5402
4/11/2022,t8,LATR2,5407,5414
4/11/2022,t8,XYTO2,5710,5718
4/11/2022,t8,AMDU2,5917,5920
4/11/2022,t8,KRER,5938,5959
4/11/2022,t8,EPNE,6006,6009
4/11/2022,t8,LATR2,6076,6089
4/11/2022,t8,LATR2,6138,6146
4/11/2022,t8,AMDU2,6832,6891
4/11/2022,t9,AMDU2,82,120
4/11/2022,t9,KRER,200,220
4/11/2022,t9,AMDU2,618,628
4/11/2022,t9,AMDU2,769,810
4/11/2022,t9,AMDU2,984,1042
4/11/2022,t9,LATR2,3921,3932
4/11/2022,t9,LATR2,3949,3955
4/11/2022,t9,LYAN,8404,8451
4/11/2022,t9,LATR2,9384,9398
4/11/2022,t9,AMDU2,9579,9600
4/12/2022,t10,KRER,1192,1212
4/12/2022,t10,AMDU2,4569,4577
4/12/2022,t10,YUSC2,6063,6157
4/12/2022,t10,LYAN,7352,7460
4/12/2022,t10,AMDU2,7889,7902
4/12/2022,t10,KRER,8075,8086
4/12/2022,t10,LYAN,8700,8708
4/12/2022,t10,AMDU2,8752,8770
4/12/2022,t10,LATR2,9847,9854
4/12/2022,t10,LATR2,9860,9864
4/13/2022,t11,AMDU2,1202,1215
4/13/2022,t11,LATR2,1576,1582
4/13/2022,t11,LATR2,1833,1839
4/13/2022,t11,LATR2,1857,1865
4/13/2022,t11,LATR2,1944,1959
4/13/2022,t11,LATR2,1973,1980
4/13/2022,t11,LATR2,2502,2511
4/13/2022,t11,LATR2,2519,2550
4/13/2022,t11,AMDU2,2894,2929
4/13/2022,t11,AMDU2,3142,3149
4/13/2022,t11,AMDU2,3328,3335
4/13/2022,t11,LATR2,3339,3359
4/13/2022,t11,AMDU2,3467,3491
4/13/2022,t11,AMDU2,3621,3632
4/13/2022,t11,AMDU2,3699,3719
4/13/2022,t11,KRER,3752,3756
4/13/2022,t11,AMDU2,3892,3905
4/13/2022,t11,AMDU2,3908,3912
4/13/2022,t11,GRSP,4639,4682
4/13/2022,t11,AMDU2,4820,4850
4/13/2022,t11,GRSP,5242,5245
4/13/2022,t11,AMDU2,5408,5413
4/13/2022,t11,AMDU2,5910,5928
4/13/2022,t11,AMDU2,6053,6069
4/13/2022,t11,LATR2,6109,6129
4/13/2022,t11,LATR2,6136,6154
4/13/2022,t11,LATR2,6165,6181
4/13/2022,t11,LATR2,6385,6444
4/13/2022,t11,KRER,7329,7334
4/13/2022,t11,KRER,7337,7371
4/13/2022,t11,EPNE,7439,7459
4/13/2022,t11,AMDU2,7474,7477
4/13/2022,t11,YUBR,8225,8238
4/13/2022,t11,YUBR,8317,8358
4/13/2022,t11,YUBR,8386,8400
4/13/2022,t11,AMDU2,8646,8655
4/13/2022,t11,AMDU2,9339,9342
4/13/2022,t11,LATR2,9646,9659
4/14/2022,t12,AMDU2,25,31
4/14/2022,t12,AMDU2,273,296
4/14/2022,t12,LATR2,345,356
4/14/2022,t12,AMDU2,354,373
4/14/2022,t12,LATR2,379,399
4/14/2022,t12,LATR2,1109,1139
4/14/2022,t12,LATR2,2054,2110
4/14/2022,t12,ACSH,2220,2258
4/14/2022,t12,EPNE,3174,3199
4/14/2022,t12,AMDU2,3526,3534
4/14/2022,t12,AMDU2,3559,3572
4/14/2022,t12,EPNE,3985,3995
4/14/2022,t12,AMDU2,4514,4539
4/14/2022,t12,AMDU2,4810,4830
4/14/2022,t12,MESP,4890,4926
4/14/2022,t12,EPNE,4977,4986
4/14/2022,t12,AMDU2,5089,5100
4/14/2022,t12,KRER,5479,5490
4/14/2022,t12,KRER,5492,5510
4/14/2022,t12,AMDU2,5870,5884
4/14/2022,t12,LATR2,6222,6255
4/14/2022,t12,AMDU2,6337,6344
4/14/2022,t12,LATR2,6511,6513
4/14/2022,t12,ACSH,6534,6540
4/14/2022,t12,ACSH,6544,6550
4/14/2022,t12,AMDU2,6930,6975
4/14/2022,t12,AMDU2,7566,7620
4/14/2022,t12,KRER,7755,7760
4/14/2022,t12,LATR2,7765,7771
4/14/2022,t12,AMDU2,8079,8110
4/14/2022,t12,AMDU2,8195,8210
4/14/2022,t12,AMDU2,8226,8300
4/14/2022,t12,AMDU2,8279,8290
4/14/2022,t12,AMDU2,8303,8306
4/14/2022,t12,AMDU2,8313,8321
4/14/2022,t12,KRER,8392,8404
4/14/2022,t12,LATR2,8406,8437
4/14/2022,t12,AMDU2,8642,8655
4/14/2022,t12,LATR2,8679,8682
4/14/2022,t12,KRER,9363,9393
4/14/2022,t12,LATR2,9537,9540
4/14/2022,t12,LATR2,9560,9565
4/14/2022,t12,LATR2,9575,9583
4/14/2022,t12,LATR2,9590,9600
4/14/2022,t12,KRER,9844,9850
4/15/2022,t13,LATR2,1364,1369
4/15/2022,t13,LATR2,1399,1414
4/15/2022,t13,YUSC2,1829,1858
4/15/2022,t13,EPNE,1885,1889
4/15/2022,t13,EPNE,2004,2011
4/15/2022,t13,LATR2,2594,2649
4/15/2022,t13,LATR2,3128,3151
4/15/2022,t13,YUSC2,4119,4194
4/15/2022,t13,AMDU2,4490,4508
4/15/2022,t13,AMDU2,4585,4599
4/15/2022,t13,EPNE,5721,5726
4/15/2022,t13,ACSH,6061,6068
4/15/2022,t13,KRER,6099,6109
4/15/2022,t13,ACSH,6413,6426
4/15/2022,t13,ACSH,6518,6538
4/15/2022,t13,LATR2,7912,8025
4/15/2022,t13,LATR2,8073,8080
4/15/2022,t13,LATR2,9050,9061
4/15/2022,t13,LATR2,9090,9171
4/15/2022,t14,AMDU2,2376,2384
4/15/2022,t14,AMDU2,2684,2703
4/15/2022,t14,LATR2,3591,3600
4/15/2022,t14,LATR2,3688,3706
4/15/2022,t14,LATR2,4121,4123
4/15/2022,t14,AMDU2,5413,5437
4/15/2022,t14,AMDU2,6544,6561
4/15/2022,t14,AMDU2,6844,6856
4/15/2022,t14,AMDU2,9058,9065
4/15/2022,t14,AMDU2,9381,9386
4/18/2022,t15,LATR2,374,377
4/18/2022,t15,AMDU2,1759,1768
4/18/2022,t15,SAME,2083,2135
4/18/2022,t15,PSCO2,2676,2682
4/18/2022,t15,PSCO2,2692,2705
4/18/2022,t15,AMDU2,3031,3059
4/18/2022,t15,OPBA2,3061,3064
4/18/2022,t15,SAME,4396,4402
4/18/2022,t15,PSCO2,5230,5236
4/18/2022,t15,AMDU2,5409,5419
4/18/2022,t16,LATR2,841,843
4/18/2022,t16,LATR2,860,864
4/18/2022,t16,LATR2,873,878
4/18/2022,t16,GUSA2,1659,1689
4/18/2022,t16,EPNE,2519,2521
4/18/2022,t16,SAME,2584,2587
4/18/2022,t16,EPNE,2763,2765
4/18/2022,t16,SAME,3656,3662
4/18/2022,t16,SAME,4042,4057
4/18/2022,t16,KRER,4815,4831
4/18/2022,t16,LATR2,5416,5421
4/20/2022,t17,LATR2,445,451
4/20/2022,t17,AMDU2,719,721
4/20/2022,t17,AMDU2,2175,2179
4/20/2022,t17,LYAN,2619,2665
4/20/2022,t17,LATR2,3258,3269
4/20/2022,t17,AMDU2,4095,4102
4/20/2022,t17,AMDU2,4471,4491
4/20/2022,t17,AMDU2,5833,5853
4/20/2022,t17,AMDU2,6852,6875
4/20/2022,t17,AMDU2,7293,7297
4/20/2022,t17,AMDU2,7437,7459
4/20/2022,t17,AMDU2,8021,8041
4/20/2022,t17,AMDU2,8827,8835
4/20/2022,t17,AMDU2,8875,8900
4/20/2022,t17,LATR2,9186,9194
4/20/2022,t17,LATR2,9200,9229
4/20/2022,t17,LATR2,9233,9235
4/20/2022,t17,LATR2,9240,9245
4/20/2022,t17,LATR2,9270,9280
4/20/2022,t17,AMDU2,9506,9514
4/20/2022,t17,AMDU2,9875,9893
4/21/2022,t18,LATR2,127,154
4/21/2022,t18,LATR2,617,622
4/21/2022,t18,LATR2,637,642
4/21/2022,t18,LATR2,672,678
4/21/2022,t18,LATR2,1324,1327
4/21/2022,t18,LATR2,1340,1398
4/21/2022,t18,AMDU2,1664,1670
4/21/2022,t18,LATR2,2276,2287
4/21/2022,t18,EPNE,2374,2389
4/21/2022,t18,EPNE,2483,2489
4/21/2022,t18,LATR2,3746,3768
4/21/2022,t18,KRER,4210,4223
4/21/2022,t18,AMDU2,4369,4381
4/21/2022,t18,KRER,4559,4585
4/21/2022,t18,LYAN,5090,5126
4/21/2022,t18,KRER,5335,5371
4/21/2022,t18,LATR2,5571,5576
4/21/2022,t18,LATR2,5578,5590
4/21/2022,t18,LYAN,6180,6193
4/21/2022,t18,LATR2,6304,6325
4/21/2022,t18,LATR2,6329,6331
4/21/2022,t18,LATR2,6340,6345
4/21/2022,t18,LYAN,7479,7505
4/21/2022,t18,AMDU2,7508,7542
4/21/2022,t18,EPNE,7757,7774
4/21/2022,t18,AMDU2,8026,8032
4/21/2022,t18,KRER,8121,8128
4/21/2022,t18,KRER,8139,8148
4/21/2022,t18,EPNE,8266,8274
4/21/2022,t18,EPNE,8281,8289
4/21/2022,t18,LATR2,8791,8796
4/21/2022,t18,LATR2,8822,8825
4/21/2022,t18,LATR2,8829,8835
4/21/2022,t18,AMDU2,8941,8976
4/21/2022,t18,EPNE,9022,9027
4/21/2022,t19,LATR2,1702,1705
4/21/2022,t19,LATR2,2029,2042
4/21/2022,t19,AMDU2,4767,4771
4/21/2022,t19,AMDU2,7872,7900
4/21/2022,t19,AMDU2,9791,9802
4/21/2022,t19,LATR2,9912,9920
4/22/2022,t20,LYAN,194,233
4/22/2022,t20,AMDU2,281,286
4/22/2022,t20,PSCO2,580,609
4/22/2022,t20,SAME,706,714
4/22/2022,t20,YUSC2,729,779
4/22/2022,t20,YUSC2,842,1005
4/22/2022,t20,YUSC2,2995,3089
4/22/2022,t20,YUSC2,3118,3139
4/22/2022,t20,AMDU2,3799,3809
4/22/2022,t20,LATR2,4545,4549
4/22/2022,t20,LATR2,4569,4591
4/22/2022,t20,LATR2,4619,4625
4/22/2022,t20,LYAN,4720,4774
4/22/2022,t20,KRER,5308,5316
4/22/2022,t20,LATR2,7063,7076
4/22/2022,t20,LATR2,7080,7090
4/22/2022,t20,LATR2,7092,7100
4/22/2022,t20,LATR2,7135,7139
4/22/2022,t20,LATR2,9462,9469
4/22/2022,t20,KRER,9480,9500
4/22/2022,t20,AMDU2,9644,9670
4/22/2022,t20,LATR2,9779,9792
4/22/2022,t20,LATR2,9795,9812
4/22/2022,t20,LATR2,9815,9830
4/22/2022,t21,KRER,207,211
4/22/2022,t21,KRER,733,738
4/22/2022,t21,KRER,759,764
4/22/2022,t21,MESP,1292,1329
4/22/2022,t21,VIPA14,1464,1471
4/22/2022,t21,LATR2,1848,1854
4/22/2022,t21,KRER,2034,2041
4/22/2022,t21,KRER,2051,2089
4/22/2022,t21,KRER,2094,2106
4/22/2022,t21,XYTO2,2309,2345
4/22/2022,t21,GRSP,2353,2370
4/22/2022,t21,LYAN,2414,2424
4/22/2022,t21,GRSP,2429,2492
4/22/2022,t21,LATR2,2592,2595
4/22/2022,t21,AMDU2,3992,3995
4/22/2022,t21,AMDU2,4001,4019
4/22/2022,t21,AMDU2,4039,4059
4/22/2022,t21,AMDU2,4064,4074
4/22/2022,t21,AMDU2,4079,4104
4/22/2022,t21,EPNE,5115,5140
4/22/2022,t21,LYAN,5151,5159
4/22/2022,t21,LYAN,5167,5172
4/22/2022,t21,KRER,5266,5276
4/22/2022,t21,KRER,5279,5283
4/22/2022,t21,LATR2,9888,9891
4/25/2022,t22,AMDU2,241,253
4/25/2022,t22,AMDU2,259,272
4/25/2022,t22,AMDU2,276,287
4/25/2022,t22,LATR2,518,520
4/25/2022,t22,LATR2,531,536
4/25/2022,t22,AMDU2,1416,1434
4/25/2022,t22,AMDU2,1866,1887
4/25/2022,t22,AMDU2,1942,1957
4/25/2022,t22,AMDU2,1969,1972
4/25/2022,t22,AMDU2,1980,1992
4/25/2022,t22,LATR2,2009,2059
4/25/2022,t22,LATR2,2580,2596
4/25/2022,t22,LATR2,2599,2601
4/25/2022,t22,LYAN,2613,2620
4/25/2022,t22,KRER,2789,2791
4/25/2022,t22,LYAN,4027,4049
4/25/2022,t22,KRER,4060,4077
4/25/2022,t22,KRER,4084,4102
4/25/2022,t22,LYAN,4212,4220
4/25/2022,t22,LYAN,4229,4240
4/25/2022,t22,LYAN,4444,4539
4/25/2022,t22,KRER,5449,5458
4/25/2022,t22,LATR2,6410,6415
4/25/2022,t22,LATR2,7700,7705
4/25/2022,t22,LATR2,7710,7724
4/25/2022,t22,LATR2,7727,7733
4/25/2022,t22,LATR2,7735,7767
4/25/2022,t22,YUSC2,9390,9400
4/25/2022,t22,YUSC2,9414,9421
4/25/2022,t22,YUSC2,9456,9461
4/25/2022,t22,YUSC2,9473,9476
4/25/2022,t22,YUSC2,9486,9488
4/25/2022,t23,VIPA14,727,780
4/25/2022,t23,VIPA14,988,1019
4/25/2022,t23,AMDU2,2324,2327
4/25/2022,t23,AMDU2,2412,2421
4/25/2022,t23,AMDU2,2432,2441
4/25/2022,t23,AMDU2,2759,2809
4/25/2022,t23,AMDU2,3157,3184
4/25/2022,t23,LYAN,3562,3600
4/25/2022,t23,AMDU2,3962,4015
4/25/2022,t23,AMDU2,4775,4805
4/25/2022,t23,KRER,4918,4921
4/25/2022,t23,LATR2,6800,6805
4/25/2022,t23,LATR2,6810,6824
4/25/2022,t23,LATR2,6829,6839
4/25/2022,t23,LATR2,6845,6851
4/25/2022,t23,AMDU2,7132,7181
4/25/2022,t23,AMDU2,7349,7362
4/25/2022,t23,AMDU2,7371,7392
4/25/2022,t23,KRER,7898,7909
4/25/2022,t23,LYAN,7952,7973
4/25/2022,t23,LYAN,7980,7991
4/25/2022,t23,LATR2,8588,8595
4/25/2022,t23,LATR2,8600,8620
4/25/2022,t23,LATR2,8628,8645
4/25/2022,t23,LATR2,8649,8670
4/25/2022,t23,AMDU2,9752,9758
4/26/2022,t24,EPNE,196,204
4/26/2022,t24,EPNE,206,213
4/26/2022,t24,AMDU2,223,245
4/26/2022,t24,LATR2,370,373
4/26/2022,t24,LATR2,396,400
4/26/2022,t24,LATR2,406,414
4/26/2022,t24,LATR2,416,430
4/26/2022,t24,KRER,934,940
4/26/2022,t24,KRER,954,963
4/26/2022,t24,KRER,974,979
4/26/2022,t24,KRER,983,985
4/26/2022,t24,EPNE,1015,1022
4/26/2022,t24,LYAN,1030,1075
4/26/2022,t24,EPNE,1050,1060
4/26/2022,t24,EPNE,1190,1205
4/26/2022,t24,EPNE,1210,1215
4/26/2022,t24,EPNE,1222,1260
4/26/2022,t24,EPNE,1275,1314
4/26/2022,t24,EPNE,1323,1379
4/26/2022,t24,LATR2,2034,2041
4/26/2022,t24,LATR2,2049,2061
4/26/2022,t24,LATR2,2067,2095
4/26/2022,t24,LATR2,2109,2112
4/26/2022,t24,YUSC2,2199,2304
4/26/2022,t24,LATR2,2240,2245
4/26/2022,t24,LATR2,2263,2270
4/26/2022,t24,SAME,2273,2286
4/26/2022,t24,YUSC2,2315,2320
4/26/2022,t24,EPNE,2370,2381
4/26/2022,t24,EPNE,2422,2448
4/26/2022,t24,AMDU2,2549,2604
4/26/2022,t24,VIPA14,2635,2730
4/26/2022,t24,AMDU2,2896,2918
4/26/2022,t24,KRER,2938,2947
4/26/2022,t24,EPNE,3085,3124
4/26/2022,t24,AMDU2,3190,3194
4/26/2022,t24,LATR2,3261,3263
4/26/2022,t24,LATR2,3280,3298
4/26/2022,t24,LATR2,3302,3336
4/26/2022,t24,LATR2,3342,3365
4/26/2022,t24,LATR2,3402,3404
4/26/2022,t24,LATR2,3410,3414
4/26/2022,t24,LATR2,3418,3429
4/26/2022,t24,LATR2,3434,3441
4/26/2022,t24,LATR2,3447,3450
4/26/2022,t24,LATR2,3468,3483
4/26/2022,t24,LATR2,3489,3494
4/26/2022,t24,LATR2,3515,3532
4/26/2022,t24,AMDU2,3769,3793
4/26/2022,t24,AMDU2,3795,3820
4/26/2022,t24,LATR2,4204,4222
4/26/2022,t24,LATR2,4276,4291
4/26/2022,t24,LATR2,4360,4385
4/26/2022,t24,LATR2,4398,4470
4/26/2022,t24,KRER,4963,4976
4/26/2022,t24,AMDU2,5403,5406
4/26/2022,t24,AMDU2,5512,5516
4/26/2022,t24,AMDU2,5543,5553
4/26/2022,t24,AMDU2,5750,5754
4/26/2022,t24,AMDU2,5756,5764
4/26/2022,t24,LATR2,5983,6023
4/26/2022,t24,AMDU2,8085,8104
4/26/2022,t24,LYAN,8371,8376
4/26/2022,t24,YUSC2,8493,8540
4/26/2022,t24,EPNE,9224,9248
4/26/2022,t24,LATR2,9303,9314
4/26/2022,t24,LATR2,9322,9332
4/26/2022,t24,LATR2,9351,9357
4/27/2022,t25,LATR2,601,623
4/27/2022,t25,LATR2,633,663
4/27/2022,t25,LATR2,667,671
4/27/2022,t25,LATR2,676,683
4/27/2022,t25,LATR2,692,699
4/27/2022,t25,LATR2,703,710
4/27/2022,t25,LATR2,713,722
4/27/2022,t25,LATR2,793,802
4/27/2022,t25,YUSC2,924,958
4/27/2022,t25,YUSC2,970,974
4/27/2022,t25,KRER,973,978
4/27/2022,t25,KRER,981,985
4/27/2022,t25,YUSC2,994,1000
4/27/2022,t25,KRER,1001,1020
4/27/2022,t25,KRER,3716,3727
4/27/2022,t25,KRER,3730,3740
4/27/2022,t25,AMDU2,3784,3790
4/27/2022,t25,KRER,3797,3809
4/27/2022,t25,KRER,4835,4837
4/27/2022,t25,KRER,4863,4869
4/27/2022,t25,LATR2,5399,5402
4/27/2022,t25,LATR2,5615,5618
4/27/2022,t25,LATR2,5620,5622
4/27/2022,t25,LATR2,5641,5643
4/27/2022,t25,EPNE,5775,5778
4/27/2022,t25,EPNE,5794,5811
4/27/2022,t25,AMDU2,5999,6011
4/27/2022,t25,AMDU2,6118,6140
4/27/2022,t25,SAME,6432,6438
4/27/2022,t25,LATR2,6783,6796
4/27/2022,t25,KRER,7103,7115
4/27/2022,t25,AMDU2,7132,7147
4/27/2022,t25,LATR2,7669,7679
4/27/2022,t25,LATR2,7684,7696
4/27/2022,t25,LATR2,7700,7726
4/27/2022,t25,AMDU2,7751,7755
4/27/2022,t25,KRER,8333,8355
4/27/2022,t25,LYAN,9085,9088
4/27/2022,t25,LYAN,9108,9215
4/27/2022,t25,AMDU2,9223,9265
5/3/2022,t26,LATR2,940,949
5/3/2022,t26,LATR2,956,958
5/3/2022,t26,LATR2,968,974
5/3/2022,t26,LATR2,1086,1093
5/3/2022,t26,LATR2,1097,1099
5/3/2022,t26,LATR2,1108,1112
5/3/2022,t26,LATR2,1158,1182
5/3/2022,t26,LYAN,1749,1786
5/3/2022,t26,LATR2,3102,3142
5/3/2022,t26,LATR2,4145,4152
5/3/2022,t26,KRER,4169,4186
5/3/2022,t26,LATR2,4185,4225
5/3/2022,t26,AMDU2,6322,6345
5/3/2022,t26,AMDU2,6352,6360
